usearch v12.0 [b1d935b], 791Gb RAM, 80 cores
(C) Copyright 2013-24 Robert C. Edgar.
https://drive5.com/usearch


otutab AD1_ont_frac1.uniques.fa
00:00 1.2Mb .. ...  (working)
00:00 2.0Mb ... .. Loading seqs.
00:01 6.5Mb ...... Loading seqs.
00:01 4.5Mb   0.0% Masking (fastnucleo)
00:01 4.5Mb 100.0% Masking (fastnucleo)
00:01 5.4Mb   0.0% Udb seqs
00:01 5.7Mb 100.0% Udb seqs
00:01 5.7Mb   0.0% Alloc rows
00:01 5.7Mb 100.0% Alloc rows
00:01 5.7Mb   0.0% Build udb index
00:34 129Mb  8.39% Mapping 1480 OTUs, 1 samples, 98.2k assigned (78.7%)
00:34 129Mb  8.52% Mapping 1480 OTUs, 1 samples, 99.5k assigned (78.7%)
00:35 129Mb  8.65% Mapping 1480 OTUs, 1 samples, 100.9k assigned (78.7%)
00:35 129Mb  8.78% Mapping 1480 OTUs, 1 samples, 102.2k assigned (78.7%)
00:36 131Mb  8.91% Mapping 1481 OTUs, 1 samples, 103.5k assigned (78.6%)
00:36 131Mb  9.04% Mapping 1481 OTUs, 1 samples, 104.9k assigned (78.6%)
00:37 131Mb  9.15% Mapping 1482 OTUs, 1 samples, 106.0k assigned (78.6%)
00:37 131Mb  9.28% Mapping 1482 OTUs, 1 samples, 107.4k assigned (78.6%)
00:38 131Mb  9.41% Mapping 1482 OTUs, 1 samples, 108.7k assigned (78.6%)
00:38 131Mb  9.53% Mapping 1484 OTUs, 1 samples, 110.0k assigned (78.6%)
00:39 131Mb  9.66% Mapping 1484 OTUs, 1 samples, 111.3k assigned (78.6%)
00:39 131Mb  9.79% Mapping 1484 OTUs, 1 samples, 112.6k assigned (78.5%)
00:40 131Mb  9.91% Mapping 1484 OTUs, 1 samples, 114.0k assigned (78.6%)
00:40 131Mb  10.0% Mapping 1484 OTUs, 1 samples, 115.3k assigned (78.6%)
00:41 129Mb  10.2% Mapping 1484 OTUs, 1 samples, 116.7k assigned (78.6%)
00:41 129Mb  10.3% Mapping 1484 OTUs, 1 samples, 118.0k assigned (78.5%)
00:42 129Mb  10.4% Mapping 1484 OTUs, 1 samples, 119.3k assigned (78.5%)
00:42 129Mb  10.6% Mapping 1484 OTUs, 1 samples, 120.7k assigned (78.5%)
00:43 130Mb  10.7% Mapping 1484 OTUs, 1 samples, 122.0k assigned (78.5%)
00:43 130Mb  10.8% Mapping 1484 OTUs, 1 samples, 123.3k assigned (78.5%)
00:44 130Mb  10.9% Mapping 1484 OTUs, 1 samples, 124.5k assigned (78.5%)
00:44 130Mb  11.0% Mapping 1484 OTUs, 1 samples, 125.9k assigned (78.5%)
00:45 130Mb  11.2% Mapping 1484 OTUs, 1 samples, 127.3k assigned (78.5%)
00:45 130Mb  11.3% Mapping 1484 OTUs, 1 samples, 128.6k assigned (78.5%)
00:46 129Mb  11.4% Mapping 1484 OTUs, 1 samples, 130.0k assigned (78.5%)
00:46 129Mb  11.6% Mapping 1485 OTUs, 1 samples, 131.3k assigned (78.5%)
00:47 129Mb  11.7% Mapping 1485 OTUs, 1 samples, 132.6k assigned (78.5%)
00:47 129Mb  11.8% Mapping 1486 OTUs, 1 samples, 134.0k assigned (78.5%)
00:48 129Mb  11.9% Mapping 1487 OTUs, 1 samples, 135.3k assigned (78.5%)
00:48 129Mb  12.1% Mapping 1488 OTUs, 1 samples, 136.7k assigned (78.5%)
00:49 129Mb  12.2% Mapping 1488 OTUs, 1 samples, 138.0k assigned (78.5%)
00:49 129Mb  12.3% Mapping 1488 OTUs, 1 samples, 139.4k assigned (78.5%)
00:50 130Mb  12.5% Mapping 1489 OTUs, 1 samples, 140.7k assigned (78.5%)
00:50 130Mb  12.6% Mapping 1489 OTUs, 1 samples, 142.1k assigned (78.5%)
00:51 130Mb  12.7% Mapping 1489 OTUs, 1 samples, 143.2k assigned (78.5%)
00:51 130Mb  12.8% Mapping 1489 OTUs, 1 samples, 144.6k assigned (78.5%)
00:52 130Mb  13.0% Mapping 1489 OTUs, 1 samples, 146.0k assigned (78.5%)
00:52 130Mb  13.1% Mapping 1489 OTUs, 1 samples, 147.3k assigned (78.5%)
00:53 131Mb  13.2% Mapping 1490 OTUs, 1 samples, 148.7k assigned (78.5%)
00:53 131Mb  13.4% Mapping 1490 OTUs, 1 samples, 150.0k assigned (78.5%)
00:54 131Mb  13.5% Mapping 1490 OTUs, 1 samples, 151.4k assigned (78.5%)
00:54 131Mb  13.6% Mapping 1490 OTUs, 1 samples, 152.7k assigned (78.5%)
00:55 132Mb  13.7% Mapping 1491 OTUs, 1 samples, 154.1k assigned (78.5%)
00:55 132Mb  13.9% Mapping 1491 OTUs, 1 samples, 155.5k assigned (78.5%)
00:56 129Mb  14.0% Mapping 1491 OTUs, 1 samples, 156.8k assigned (78.5%)
00:56 129Mb  14.1% Mapping 1491 OTUs, 1 samples, 158.2k assigned (78.5%)
00:57 129Mb  14.3% Mapping 1491 OTUs, 1 samples, 159.6k assigned (78.5%)
00:57 129Mb  14.4% Mapping 1491 OTUs, 1 samples, 160.9k assigned (78.5%)
00:58 129Mb  14.5% Mapping 1491 OTUs, 1 samples, 162.1k assigned (78.5%)
00:58 131Mb  14.6% Mapping 1491 OTUs, 1 samples, 163.5k assigned (78.5%)
00:59 131Mb  14.8% Mapping 1491 OTUs, 1 samples, 164.8k assigned (78.5%)
00:59 131Mb  14.9% Mapping 1491 OTUs, 1 samples, 166.2k assigned (78.5%)
01:00 131Mb  15.0% Mapping 1491 OTUs, 1 samples, 167.6k assigned (78.5%)
01:00 131Mb  15.2% Mapping 1491 OTUs, 1 samples, 169.0k assigned (78.5%)
01:01 131Mb  15.3% Mapping 1491 OTUs, 1 samples, 170.3k assigned (78.5%)
01:01 131Mb  15.4% Mapping 1492 OTUs, 1 samples, 171.7k assigned (78.5%)
01:02 131Mb  15.5% Mapping 1492 OTUs, 1 samples, 173.0k assigned (78.5%)
01:02 131Mb  15.7% Mapping 1492 OTUs, 1 samples, 174.4k assigned (78.5%)
01:03 131Mb  15.8% Mapping 1492 OTUs, 1 samples, 175.7k assigned (78.5%)
01:03 131Mb  15.9% Mapping 1492 OTUs, 1 samples, 177.1k assigned (78.5%)
01:04 131Mb  16.1% Mapping 1492 OTUs, 1 samples, 178.4k assigned (78.5%)
01:04 131Mb  16.2% Mapping 1492 OTUs, 1 samples, 179.6k assigned (78.5%)
01:05 131Mb  16.3% Mapping 1492 OTUs, 1 samples, 180.9k assigned (78.5%)
01:05 131Mb  16.4% Mapping 1492 OTUs, 1 samples, 182.2k assigned (78.5%)
01:06 131Mb  16.5% Mapping 1492 OTUs, 1 samples, 183.5k assigned (78.5%)
01:06 131Mb  16.7% Mapping 1492 OTUs, 1 samples, 184.9k assigned (78.5%)
01:07 131Mb  16.8% Mapping 1492 OTUs, 1 samples, 186.3k assigned (78.5%)
01:07 131Mb  16.9% Mapping 1492 OTUs, 1 samples, 187.7k assigned (78.5%)
01:08 131Mb  17.1% Mapping 1493 OTUs, 1 samples, 189.1k assigned (78.4%)
01:08 131Mb  17.2% Mapping 1493 OTUs, 1 samples, 190.4k assigned (78.4%)
01:09 131Mb  17.3% Mapping 1493 OTUs, 1 samples, 191.8k assigned (78.4%)
01:09 131Mb  17.5% Mapping 1493 OTUs, 1 samples, 193.3k assigned (78.4%)
01:10 131Mb  17.6% Mapping 1493 OTUs, 1 samples, 194.6k assigned (78.4%)
01:10 131Mb  17.7% Mapping 1493 OTUs, 1 samples, 196.1k assigned (78.4%)
01:11 131Mb  17.9% Mapping 1493 OTUs, 1 samples, 197.4k assigned (78.4%)
01:11 131Mb  18.0% Mapping 1493 OTUs, 1 samples, 198.7k assigned (78.4%)
01:12 131Mb  18.1% Mapping 1493 OTUs, 1 samples, 199.7k assigned (78.4%)
01:13 131Mb  18.2% Mapping 1493 OTUs, 1 samples, 201.0k assigned (78.4%)
01:13 131Mb  18.4% Mapping 1493 OTUs, 1 samples, 202.4k assigned (78.4%)
01:14 131Mb  18.5% Mapping 1493 OTUs, 1 samples, 203.7k assigned (78.4%)
01:14 131Mb  18.6% Mapping 1493 OTUs, 1 samples, 205.1k assigned (78.4%)
01:15 131Mb  18.7% Mapping 1493 OTUs, 1 samples, 206.4k assigned (78.4%)
01:15 131Mb  18.9% Mapping 1493 OTUs, 1 samples, 207.7k assigned (78.4%)
01:16 131Mb  19.0% Mapping 1494 OTUs, 1 samples, 209.1k assigned (78.4%)
01:16 131Mb  19.1% Mapping 1494 OTUs, 1 samples, 210.5k assigned (78.4%)
01:17 131Mb  19.3% Mapping 1494 OTUs, 1 samples, 211.8k assigned (78.4%)
01:17 131Mb  19.4% Mapping 1494 OTUs, 1 samples, 213.1k assigned (78.4%)
01:18 131Mb  19.5% Mapping 1494 OTUs, 1 samples, 214.5k assigned (78.4%)
01:18 131Mb  19.6% Mapping 1494 OTUs, 1 samples, 215.8k assigned (78.4%)
01:19 131Mb  19.8% Mapping 1494 OTUs, 1 samples, 217.1k assigned (78.4%)
01:19 131Mb  19.9% Mapping 1494 OTUs, 1 samples, 218.4k assigned (78.4%)
01:20 131Mb  20.0% Mapping 1494 OTUs, 1 samples, 219.6k assigned (78.4%)
01:20 131Mb  20.1% Mapping 1494 OTUs, 1 samples, 221.0k assigned (78.4%)
01:21 131Mb  20.3% Mapping 1494 OTUs, 1 samples, 222.4k assigned (78.4%)
01:21 131Mb  20.4% Mapping 1494 OTUs, 1 samples, 223.8k assigned (78.4%)
01:22 131Mb  20.5% Mapping 1494 OTUs, 1 samples, 225.1k assigned (78.4%)
01:22 131Mb  20.7% Mapping 1494 OTUs, 1 samples, 226.5k assigned (78.4%)
01:23 131Mb  20.8% Mapping 1494 OTUs, 1 samples, 227.9k assigned (78.4%)
01:23 131Mb  20.9% Mapping 1494 OTUs, 1 samples, 229.3k assigned (78.4%)
01:24 131Mb  21.1% Mapping 1494 OTUs, 1 samples, 230.6k assigned (78.4%)
01:24 131Mb  21.2% Mapping 1494 OTUs, 1 samples, 231.9k assigned (78.4%)
01:25 131Mb  21.3% Mapping 1494 OTUs, 1 samples, 233.2k assigned (78.4%)
01:25 131Mb  21.4% Mapping 1494 OTUs, 1 samples, 234.6k assigned (78.3%)
01:26 131Mb  21.6% Mapping 1494 OTUs, 1 samples, 235.9k assigned (78.3%)
01:26 131Mb  21.7% Mapping 1494 OTUs, 1 samples, 237.3k assigned (78.3%)
01:27 131Mb  21.8% Mapping 1494 OTUs, 1 samples, 238.4k assigned (78.3%)
01:27 131Mb  21.9% Mapping 1494 OTUs, 1 samples, 239.8k assigned (78.3%)
01:28 131Mb  22.1% Mapping 1494 OTUs, 1 samples, 241.2k assigned (78.3%)
01:28 131Mb  22.2% Mapping 1494 OTUs, 1 samples, 242.5k assigned (78.3%)
01:29 131Mb  22.3% Mapping 1494 OTUs, 1 samples, 243.9k assigned (78.3%)
01:29 131Mb  22.5% Mapping 1494 OTUs, 1 samples, 245.3k assigned (78.3%)
01:30 131Mb  22.6% Mapping 1494 OTUs, 1 samples, 246.6k assigned (78.4%)
01:30 131Mb  22.7% Mapping 1494 OTUs, 1 samples, 248.0k assigned (78.3%)
01:31 131Mb  22.8% Mapping 1494 OTUs, 1 samples, 249.4k assigned (78.4%)
01:31 131Mb  23.0% Mapping 1494 OTUs, 1 samples, 250.7k assigned (78.3%)
01:32 131Mb  23.1% Mapping 1494 OTUs, 1 samples, 252.1k assigned (78.3%)
01:32 131Mb  23.2% Mapping 1494 OTUs, 1 samples, 253.4k assigned (78.3%)
01:33 131Mb  23.4% Mapping 1494 OTUs, 1 samples, 254.8k assigned (78.3%)
01:33 131Mb  23.5% Mapping 1494 OTUs, 1 samples, 256.1k assigned (78.3%)
01:34 131Mb  23.6% Mapping 1494 OTUs, 1 samples, 257.3k assigned (78.4%)
01:34 131Mb  23.7% Mapping 1494 OTUs, 1 samples, 258.8k assigned (78.4%)
01:35 131Mb  23.9% Mapping 1494 OTUs, 1 samples, 260.1k assigned (78.4%)
01:35 131Mb  24.0% Mapping 1494 OTUs, 1 samples, 261.5k assigned (78.3%)
01:36 131Mb  24.1% Mapping 1494 OTUs, 1 samples, 262.8k assigned (78.3%)
01:36 131Mb  24.3% Mapping 1494 OTUs, 1 samples, 264.2k assigned (78.3%)
01:37 131Mb  24.4% Mapping 1494 OTUs, 1 samples, 265.6k assigned (78.3%)
01:37 131Mb  24.5% Mapping 1494 OTUs, 1 samples, 267.0k assigned (78.3%)
01:38 131Mb  24.7% Mapping 1494 OTUs, 1 samples, 268.4k assigned (78.3%)
01:38 133Mb  24.8% Mapping 1494 OTUs, 1 samples, 269.8k assigned (78.3%)
01:39 133Mb  24.9% Mapping 1494 OTUs, 1 samples, 271.1k assigned (78.3%)
01:39 133Mb  25.1% Mapping 1494 OTUs, 1 samples, 272.5k assigned (78.3%)
01:40 133Mb  25.2% Mapping 1494 OTUs, 1 samples, 273.9k assigned (78.3%)
01:40 133Mb  25.3% Mapping 1494 OTUs, 1 samples, 275.2k assigned (78.3%)
01:41 133Mb  25.4% Mapping 1494 OTUs, 1 samples, 276.4k assigned (78.3%)
01:41 133Mb  25.6% Mapping 1494 OTUs, 1 samples, 277.9k assigned (78.3%)
01:42 133Mb  25.7% Mapping 1494 OTUs, 1 samples, 279.3k assigned (78.3%)
01:42 135Mb  25.8% Mapping 1494 OTUs, 1 samples, 280.6k assigned (78.3%)
01:43 136Mb  26.0% Mapping 1494 OTUs, 1 samples, 282.0k assigned (78.3%)
01:43 136Mb  26.1% Mapping 1494 OTUs, 1 samples, 283.4k assigned (78.3%)
01:44 136Mb  26.2% Mapping 1494 OTUs, 1 samples, 284.7k assigned (78.3%)
01:44 136Mb  26.4% Mapping 1494 OTUs, 1 samples, 286.0k assigned (78.3%)
01:45 136Mb  26.5% Mapping 1494 OTUs, 1 samples, 287.5k assigned (78.3%)
01:45 136Mb  26.6% Mapping 1494 OTUs, 1 samples, 288.8k assigned (78.3%)
01:46 136Mb  26.7% Mapping 1494 OTUs, 1 samples, 290.2k assigned (78.3%)
01:46 136Mb  26.9% Mapping 1494 OTUs, 1 samples, 291.6k assigned (78.3%)
01:47 138Mb  27.0% Mapping 1494 OTUs, 1 samples, 293.0k assigned (78.3%)
01:48 138Mb  27.1% Mapping 1494 OTUs, 1 samples, 294.3k assigned (78.3%)
01:48 138Mb  27.3% Mapping 1494 OTUs, 1 samples, 295.7k assigned (78.3%)
01:49 138Mb  27.4% Mapping 1494 OTUs, 1 samples, 297.1k assigned (78.3%)
01:49 138Mb  27.6% Mapping 1494 OTUs, 1 samples, 298.5k assigned (78.3%)
01:50 138Mb  27.7% Mapping 1494 OTUs, 1 samples, 299.9k assigned (78.3%)
01:50 138Mb  27.8% Mapping 1494 OTUs, 1 samples, 301.2k assigned (78.3%)
01:51 138Mb  27.9% Mapping 1494 OTUs, 1 samples, 302.5k assigned (78.3%)
01:51 138Mb  28.1% Mapping 1494 OTUs, 1 samples, 303.9k assigned (78.3%)
01:52 138Mb  28.2% Mapping 1494 OTUs, 1 samples, 305.3k assigned (78.3%)
01:52 138Mb  28.3% Mapping 1494 OTUs, 1 samples, 306.7k assigned (78.3%)
01:53 138Mb  28.5% Mapping 1495 OTUs, 1 samples, 308.0k assigned (78.3%)
01:53 138Mb  28.6% Mapping 1495 OTUs, 1 samples, 309.4k assigned (78.3%)
01:54 138Mb  28.7% Mapping 1495 OTUs, 1 samples, 310.8k assigned (78.3%)
01:54 138Mb  28.9% Mapping 1495 OTUs, 1 samples, 312.1k assigned (78.3%)
01:55 138Mb  29.0% Mapping 1495 OTUs, 1 samples, 313.3k assigned (78.3%)
01:55 138Mb  29.1% Mapping 1495 OTUs, 1 samples, 314.7k assigned (78.2%)
01:56 138Mb  29.2% Mapping 1495 OTUs, 1 samples, 316.0k assigned (78.3%)
01:56 138Mb  29.4% Mapping 1495 OTUs, 1 samples, 317.4k assigned (78.2%)
01:57 138Mb  29.5% Mapping 1495 OTUs, 1 samples, 318.7k assigned (78.2%)
01:57 138Mb  29.6% Mapping 1495 OTUs, 1 samples, 320.1k assigned (78.2%)
01:58 138Mb  29.8% Mapping 1495 OTUs, 1 samples, 321.5k assigned (78.2%)
01:58 138Mb  29.9% Mapping 1495 OTUs, 1 samples, 322.8k assigned (78.2%)
01:59 138Mb  30.0% Mapping 1495 OTUs, 1 samples, 324.3k assigned (78.2%)
01:59 138Mb  30.2% Mapping 1495 OTUs, 1 samples, 325.7k assigned (78.2%)
02:00 138Mb  30.3% Mapping 1495 OTUs, 1 samples, 327.1k assigned (78.2%)
02:00 138Mb  30.4% Mapping 1495 OTUs, 1 samples, 328.5k assigned (78.2%)
02:01 138Mb  30.6% Mapping 1495 OTUs, 1 samples, 329.9k assigned (78.2%)
02:01 138Mb  30.7% Mapping 1495 OTUs, 1 samples, 331.2k assigned (78.2%)
02:02 138Mb  30.8% Mapping 1495 OTUs, 1 samples, 332.4k assigned (78.2%)
02:02 138Mb  30.9% Mapping 1495 OTUs, 1 samples, 333.8k assigned (78.2%)
02:03 138Mb  31.1% Mapping 1495 OTUs, 1 samples, 335.2k assigned (78.2%)
02:03 138Mb  31.2% Mapping 1495 OTUs, 1 samples, 336.5k assigned (78.2%)
02:04 138Mb  31.3% Mapping 1495 OTUs, 1 samples, 337.9k assigned (78.2%)
02:04 138Mb  31.5% Mapping 1495 OTUs, 1 samples, 339.3k assigned (78.2%)
02:05 138Mb  31.6% Mapping 1495 OTUs, 1 samples, 340.6k assigned (78.2%)
02:05 138Mb  31.7% Mapping 1495 OTUs, 1 samples, 341.9k assigned (78.2%)
02:06 138Mb  31.9% Mapping 1495 OTUs, 1 samples, 343.3k assigned (78.2%)
02:06 138Mb  32.0% Mapping 1495 OTUs, 1 samples, 344.7k assigned (78.2%)
02:07 138Mb  32.1% Mapping 1495 OTUs, 1 samples, 346.0k assigned (78.2%)
02:07 138Mb  32.2% Mapping 1495 OTUs, 1 samples, 347.4k assigned (78.2%)
02:08 139Mb  32.4% Mapping 1495 OTUs, 1 samples, 348.8k assigned (78.2%)
02:08 139Mb  32.5% Mapping 1495 OTUs, 1 samples, 350.2k assigned (78.2%)
02:09 139Mb  32.6% Mapping 1495 OTUs, 1 samples, 351.4k assigned (78.2%)
02:09 139Mb  32.8% Mapping 1495 OTUs, 1 samples, 352.8k assigned (78.2%)
02:10 139Mb  32.9% Mapping 1495 OTUs, 1 samples, 354.2k assigned (78.2%)
02:10 139Mb  33.0% Mapping 1495 OTUs, 1 samples, 355.6k assigned (78.2%)
02:11 139Mb  33.1% Mapping 1495 OTUs, 1 samples, 357.0k assigned (78.2%)
02:11 139Mb  33.3% Mapping 1495 OTUs, 1 samples, 358.4k assigned (78.2%)
02:12 139Mb  33.4% Mapping 1496 OTUs, 1 samples, 359.8k assigned (78.2%)
02:12 139Mb  33.5% Mapping 1496 OTUs, 1 samples, 361.2k assigned (78.2%)
02:13 139Mb  33.7% Mapping 1496 OTUs, 1 samples, 362.5k assigned (78.2%)
02:13 139Mb  33.8% Mapping 1496 OTUs, 1 samples, 363.9k assigned (78.2%)
02:14 139Mb  33.9% Mapping 1496 OTUs, 1 samples, 365.3k assigned (78.2%)
02:14 139Mb  34.1% Mapping 1496 OTUs, 1 samples, 366.6k assigned (78.2%)
02:15 139Mb  34.2% Mapping 1496 OTUs, 1 samples, 368.0k assigned (78.2%)
02:15 139Mb  34.3% Mapping 1496 OTUs, 1 samples, 369.5k assigned (78.3%)
02:16 139Mb  34.4% Mapping 1496 OTUs, 1 samples, 370.7k assigned (78.3%)
02:16 139Mb  34.6% Mapping 1496 OTUs, 1 samples, 372.0k assigned (78.3%)
02:17 139Mb  34.7% Mapping 1496 OTUs, 1 samples, 373.4k assigned (78.2%)
02:17 139Mb  34.8% Mapping 1496 OTUs, 1 samples, 374.7k assigned (78.2%)
02:18 139Mb  35.0% Mapping 1496 OTUs, 1 samples, 376.1k assigned (78.2%)
02:18 139Mb  35.1% Mapping 1496 OTUs, 1 samples, 377.4k assigned (78.2%)
02:19 139Mb  35.2% Mapping 1496 OTUs, 1 samples, 378.8k assigned (78.2%)
02:19 139Mb  35.4% Mapping 1496 OTUs, 1 samples, 380.2k assigned (78.2%)
02:20 139Mb  35.5% Mapping 1496 OTUs, 1 samples, 381.5k assigned (78.2%)
02:20 139Mb  35.6% Mapping 1496 OTUs, 1 samples, 382.9k assigned (78.2%)
02:21 139Mb  35.7% Mapping 1496 OTUs, 1 samples, 384.2k assigned (78.2%)
02:21 139Mb  35.9% Mapping 1496 OTUs, 1 samples, 385.5k assigned (78.2%)
02:22 139Mb  36.0% Mapping 1496 OTUs, 1 samples, 386.8k assigned (78.2%)
02:22 139Mb  36.1% Mapping 1496 OTUs, 1 samples, 388.2k assigned (78.2%)
02:23 139Mb  36.2% Mapping 1496 OTUs, 1 samples, 389.4k assigned (78.2%)
02:23 139Mb  36.4% Mapping 1496 OTUs, 1 samples, 390.7k assigned (78.2%)
02:24 139Mb  36.5% Mapping 1496 OTUs, 1 samples, 392.1k assigned (78.2%)
02:24 139Mb  36.6% Mapping 1496 OTUs, 1 samples, 393.4k assigned (78.2%)
